DATE,DCOILBRENTEU
09/06/2022,128.47
10/06/2022,127.44
13/06/2022,128.44
14/06/2022,127.02
15/06/2022,124.96
16/06/2022,125.78
17/06/2022,119.22
20/06/2022,118.25
21/06/2022,118.51
22/06/2022,115.54
23/06/2022,114.5
24/06/2022,117.36
27/06/2022,119.69
28/06/2022,122.21
29/06/2022,120.8
30/06/2022,119.78
01/07/2022,119.21
04/07/2022,121.8
05/07/2022,110.49
06/07/2022,108.54
07/07/2022,113.4
08/07/2022,113.95
11/07/2022,114.85
12/07/2022,106.98
13/07/2022,107.17
14/07/2022,107.74
15/07/2022,112.26
18/07/2022,117.27
19/07/2022,114.96
20/07/2022,115.86
21/07/2022,112.81
22/07/2022,106.77
25/07/2022,108.23
26/07/2022,107.32
27/07/2022,109.64
28/07/2022,109.68
29/07/2022,111.51
01/08/2022,106.09
02/08/2022,106.51
03/08/2022,101.82
04/08/2022,97.99
05/08/2022,100.31
08/08/2022,103.46
09/08/2022,103.81
10/08/2022,105.06
11/08/2022,107.19
12/08/2022,103.7
15/08/2022,98.25
